# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370914888000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/yoshi/projects/wrula/android/WRULA/src/main/res/values-v14/styles.xml
1370914887000 4970 b4347217c7e3193e8e3fa982ef8b9bed5eec2bc9 /home/yoshi/projects/wrula/android/WRULA/src/main/res/drawable-hdpi/ic_launcher.png
1370914887000 10947 19aea3c6675b21b86737828d344d85e4c1ca7323 /home/yoshi/projects/wrula/android/WRULA/src/main/res/drawable-xxhdpi/ic_launcher.png
1370914887000 3061 f0bfea75b0ddad40de4ebe41103221e78f603243 /home/yoshi/projects/wrula/android/WRULA/src/main/res/drawable-mdpi/ic_launcher.png
1370914887000 6826 620701c612277dea51c978e84b58d31b20be5c31 /home/yoshi/projects/wrula/android/WRULA/src/main/res/drawable-xhdpi/ic_launcher.png
1370915249000 346 51cbec320738aa3a48cdba3573abad0de1d4af41 /home/yoshi/projects/wrula/android/WRULA/src/main/res/values/strings.xml
1370914888000 822 49a78ce1476fd22e971e8f20060cecd3a7802f65 /home/yoshi/projects/wrula/android/WRULA/src/main/res/layout/activity_main.xml
1370914888000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /home/yoshi/projects/wrula/android/WRULA/src/main/res/layout/fragment_main_dummy.xml
1370914888000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/yoshi/projects/wrula/android/WRULA/src/main/res/menu/main.xml
1370914888000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/yoshi/projects/wrula/android/WRULA/src/main/res/values-sw720dp-land/dimens.xml
1370914888000 181 84de2797380184d8b39af6f829afb092fb956173 /home/yoshi/projects/wrula/android/WRULA/src/main/res/values-sw600dp/dimens.xml
1370914888000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/yoshi/projects/wrula/android/WRULA/src/main/res/values/styles.xml
1370914888000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/yoshi/projects/wrula/android/WRULA/src/main/res/values/dimens.xml
1370914888000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/yoshi/projects/wrula/android/WRULA/src/main/res/values-v11/styles.xml
