# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370998389000 6826 620701c612277dea51c978e84b58d31b20be5c31 /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370998389000 10947 19aea3c6675b21b86737828d344d85e4c1ca7323 /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1370998389000 4970 b4347217c7e3193e8e3fa982ef8b9bed5eec2bc9 /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/drawable-hdpi/ic_launcher.png
1370998389000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/values-sw720dp-land/values.xml
1370998389000 3061 f0bfea75b0ddad40de4ebe41103221e78f603243 /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/drawable-mdpi/ic_launcher.png
1370998389000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/values-v11/values.xml
1370998389000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/menu/main.xml
1370998389000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/layout/fragment_main_dummy.xml
1370998389000 822 49a78ce1476fd22e971e8f20060cecd3a7802f65 /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/layout/activity_main.xml
1370998389000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/values-v14/values.xml
1370998389000 899 3f2221e4864aad10eac27e12f5ef626c88711280 /home/yoshi/projects/wrula/android/WRULA/build/res/all/release/values/values.xml
