# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370998389000 449 c7fd87523513166726cea5b6a420ae78d7d543dd /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$layout.class
1371012858000 1799 0e6de248e0e9e8f96d11cb7b7fd6a528c829fd85 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/MainActivity$DummySectionFragment.class
1370998389000 464 6ebc2a1540b4552ebdbec495694afded4b6cac7b /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$dimen.class
1370998389000 391 eaa5efc1fc94533ff2f6b0f8d5a6c33c731a6df5 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$menu.class
1370998389000 410 ed7aeb12fac3207288ba12823db76d42d059595c /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$drawable.class
1370998389000 503 cc23d702db9c3ffbff1f98b50514d72623af9359 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$id.class
1371012858000 2342 41b362daa582eeac1524b73a1133b4ec281fce39 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/MainActivity.class
1370914888000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/yoshi/projects/wrula/android/WRULA/libs/android-support-v4.jar
1369935432000 485568 0134925989cd90163c416e94383b1b8ee88d02e2 /home/yoshi/projects/wrula/android/WRULA/libs/Parse-1.3.0.jar
1371012858000 1846 3f631c364671fd58391f3fd6793537b2fc3ec2e3 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/MainActivity$SectionsPagerAdapter.class
1370998389000 434 b8c56ae58e219bbc8091d06b4c17c566f4530bef /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$style.class
1370998389000 347 8d20b049aadcae740e5871fd9a01812effe504d2 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/BuildConfig.class
1370998389000 343 3680ece1f6b0e493db660a553173d65490723e97 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$attr.class
1370998389000 687 506f221ec4a8d43a7391a62f028fcb098e83d3e9 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R.class
1371012858000 2264 4537697d0a979152cdc2c4147a402f9da7f5692b /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/MainActivity$DummySectionFragment$1.class
1370998389000 554 c65dcddd1de163269760893479e536e97434b3e0 /home/yoshi/projects/wrula/android/WRULA/build/classes/release/com/gummybear/wrula/R$string.class
